11.6963 	INFO 	Loaded monitor calibration from ['2013_02_18 13:37']
56.2455 	EXP 	New trial (rep=1, index=40): {'color': u'#2c7bb6', 'answer': u'b'}
56.2559 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.2575 	EXP 	window1: blendMode = 'avg'
56.2640 	EXP 	text_same: autoDraw = False
56.2640 	EXP 	unnamed Polygon: autoDraw = False
56.2640 	EXP 	text_same: text = 'SAME?'
56.2640 	EXP 	text_same: autoDraw = True
56.2655 	EXP 	window1: blendMode = 'avg'
56.2918 	EXP 	window1: blendMode = 'avg'
56.3116 	EXP 	window1: blendMode = 'avg'
56.3338 	EXP 	window1: blendMode = 'avg'
56.4397 	DATA 	Keypress: f
56.4413 	EXP 	New trial (rep=1, index=41): {'color': u'#fdae61', 'answer': u'o'}
56.4434 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.4440 	EXP 	window1: blendMode = 'avg'
56.4706 	EXP 	text_same: autoDraw = False
56.4706 	EXP 	unnamed Polygon: autoDraw = False
56.4706 	EXP 	text_same: text = ''
56.4706 	EXP 	text_same: autoDraw = True
56.4710 	DATA 	Keypress: a
56.4719 	EXP 	New trial (rep=1, index=42): {'color': u'#fdae61', 'answer': u'o'}
56.4777 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.4785 	EXP 	window1: blendMode = 'avg'
56.5019 	EXP 	text_same: autoDraw = False
56.5019 	EXP 	unnamed Polygon: autoDraw = False
56.5019 	EXP 	text_same: text = 'SAME?'
56.5019 	EXP 	text_same: autoDraw = True
56.5026 	EXP 	window1: blendMode = 'avg'
56.5415 	EXP 	window1: blendMode = 'avg'
56.5659 	EXP 	window1: blendMode = 'avg'
56.5853 	DATA 	Keypress: f
56.5867 	EXP 	New trial (rep=1, index=43): {'color': u'#2c7bb6', 'answer': u'b'}
56.5892 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.5901 	EXP 	window1: blendMode = 'avg'
56.6052 	EXP 	text_same: autoDraw = False
56.6052 	EXP 	unnamed Polygon: autoDraw = False
56.6052 	EXP 	text_same: text = ''
56.6052 	EXP 	text_same: autoDraw = True
56.6061 	EXP 	window1: blendMode = 'avg'
56.6263 	EXP 	window1: blendMode = 'avg'
56.6477 	EXP 	window1: blendMode = 'avg'
56.6788 	DATA 	Keypress: a
56.6798 	EXP 	New trial (rep=1, index=44): {'color': u'#fdae61', 'answer': u'o'}
56.6855 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.6863 	EXP 	window1: blendMode = 'avg'
56.7078 	EXP 	text_same: autoDraw = False
56.7078 	EXP 	unnamed Polygon: autoDraw = False
56.7078 	EXP 	text_same: text = 'SAME?'
56.7078 	EXP 	text_same: autoDraw = True
56.7089 	EXP 	window1: blendMode = 'avg'
56.7372 	EXP 	window1: blendMode = 'avg'
56.7682 	EXP 	window1: blendMode = 'avg'
56.7988 	DATA 	Keypress: f
56.8007 	EXP 	New trial (rep=1, index=45): {'color': u'#d7191c', 'answer': u'r'}
56.8036 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
56.8043 	EXP 	window1: blendMode = 'avg'
57.0008 	EXP 	text_same: autoDraw = False
57.0008 	EXP 	unnamed Polygon: autoDraw = False
57.0008 	EXP 	text_same: text = ''
57.0008 	EXP 	text_same: autoDraw = True
57.0021 	DATA 	Keypress: a
57.0023 	DATA 	Keypress: f
57.0037 	EXP 	New trial (rep=1, index=46): {'color': u'#2c7bb6', 'answer': u'b'}
57.0143 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.0157 	EXP 	window1: blendMode = 'avg'
57.0224 	EXP 	text_same: autoDraw = False
57.0224 	EXP 	unnamed Polygon: autoDraw = False
57.0224 	EXP 	text_same: text = 'SAME?'
57.0224 	EXP 	text_same: autoDraw = True
57.0232 	EXP 	window1: blendMode = 'avg'
57.0461 	EXP 	window1: blendMode = 'avg'
57.0764 	EXP 	window1: blendMode = 'avg'
57.0961 	DATA 	Keypress: a
57.0976 	EXP 	New trial (rep=1, index=47): {'color': u'#fdae61', 'answer': u'o'}
57.1000 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.1007 	EXP 	window1: blendMode = 'avg'
57.1176 	EXP 	text_same: autoDraw = False
57.1176 	EXP 	unnamed Polygon: autoDraw = False
57.1176 	EXP 	text_same: text = ''
57.1176 	EXP 	text_same: autoDraw = True
57.1183 	EXP 	window1: blendMode = 'avg'
57.1365 	EXP 	window1: blendMode = 'avg'
57.1567 	EXP 	window1: blendMode = 'avg'
57.1936 	EXP 	window1: blendMode = 'avg'
57.2270 	DATA 	Keypress: f
57.2281 	EXP 	New trial (rep=1, index=48): {'color': u'#fdae61', 'answer': u'o'}
57.2337 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.2345 	EXP 	window1: blendMode = 'avg'
57.2686 	EXP 	text_same: autoDraw = False
57.2686 	EXP 	unnamed Polygon: autoDraw = False
57.2686 	EXP 	text_same: text = 'SAME?'
57.2686 	EXP 	text_same: autoDraw = True
57.2704 	EXP 	window1: blendMode = 'avg'
57.3000 	DATA 	Keypress: a
57.3011 	EXP 	New trial (rep=1, index=49): {'color': u'#d7191c', 'answer': u'r'}
57.3033 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.3041 	EXP 	window1: blendMode = 'avg'
57.3311 	EXP 	text_same: autoDraw = False
57.3311 	EXP 	unnamed Polygon: autoDraw = False
57.3311 	EXP 	text_same: text = ''
57.3311 	EXP 	text_same: autoDraw = True
57.3320 	EXP 	window1: blendMode = 'avg'
57.5388 	DATA 	Keypress: f
57.5403 	DATA 	Keypress: a
57.5419 	EXP 	New trial (rep=1, index=50): {'color': u'#d7191c', 'answer': u'r'}
57.5514 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.5533 	EXP 	window1: blendMode = 'avg'
57.5624 	EXP 	text_same: autoDraw = False
57.5624 	EXP 	unnamed Polygon: autoDraw = False
57.5624 	EXP 	text_same: text = 'SAME?'
57.5624 	EXP 	text_same: autoDraw = True
57.5639 	EXP 	window1: blendMode = 'avg'
57.5832 	EXP 	window1: blendMode = 'avg'
57.6032 	EXP 	window1: blendMode = 'avg'
57.6235 	DATA 	Keypress: f
57.6258 	EXP 	New trial (rep=1, index=51): {'color': u'#2c7bb6', 'answer': u'b'}
57.6450 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.6458 	EXP 	window1: blendMode = 'avg'
57.6627 	EXP 	text_same: autoDraw = False
57.6627 	EXP 	unnamed Polygon: autoDraw = False
57.6627 	EXP 	text_same: text = ''
57.6627 	EXP 	text_same: autoDraw = True
57.6635 	EXP 	window1: blendMode = 'avg'
57.7086 	DATA 	Keypress: a
57.7095 	EXP 	New trial (rep=1, index=52): {'color': u'#d7191c', 'answer': u'r'}
57.7157 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.7166 	EXP 	window1: blendMode = 'avg'
57.7318 	EXP 	text_same: autoDraw = False
57.7318 	EXP 	unnamed Polygon: autoDraw = False
57.7318 	EXP 	text_same: text = 'SAME?'
57.7318 	EXP 	text_same: autoDraw = True
57.7330 	EXP 	window1: blendMode = 'avg'
57.7646 	EXP 	window1: blendMode = 'avg'
57.7955 	EXP 	window1: blendMode = 'avg'
57.8260 	DATA 	Keypress: f
57.8280 	EXP 	New trial (rep=1, index=53): {'color': u'#fdae61', 'answer': u'o'}
57.8302 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.8307 	EXP 	window1: blendMode = 'avg'
57.8568 	EXP 	text_same: autoDraw = False
57.8568 	EXP 	unnamed Polygon: autoDraw = False
57.8568 	EXP 	text_same: text = ''
57.8568 	EXP 	text_same: autoDraw = True
57.8576 	EXP 	window1: blendMode = 'avg'
57.8887 	EXP 	window1: blendMode = 'avg'
57.9201 	DATA 	Keypress: a
57.9210 	EXP 	New trial (rep=1, index=54): {'color': u'#fdae61', 'answer': u'o'}
57.9451 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
57.9462 	EXP 	window1: blendMode = 'avg'
57.9715 	EXP 	text_same: autoDraw = False
57.9715 	EXP 	unnamed Polygon: autoDraw = False
57.9715 	EXP 	text_same: text = 'SAME?'
57.9715 	EXP 	text_same: autoDraw = True
57.9723 	EXP 	window1: blendMode = 'avg'
58.0038 	EXP 	window1: blendMode = 'avg'
58.0411 	DATA 	Keypress: f
58.0434 	EXP 	New trial (rep=1, index=55): {'color': u'#d7191c', 'answer': u'r'}
58.0472 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.0481 	EXP 	window1: blendMode = 'avg'
58.0641 	EXP 	text_same: autoDraw = False
58.0641 	EXP 	unnamed Polygon: autoDraw = False
58.0641 	EXP 	text_same: text = ''
58.0641 	EXP 	text_same: autoDraw = True
58.0651 	EXP 	window1: blendMode = 'avg'
58.1027 	EXP 	window1: blendMode = 'avg'
58.1221 	EXP 	window1: blendMode = 'avg'
58.1421 	EXP 	window1: blendMode = 'avg'
58.1732 	DATA 	Keypress: a
58.1751 	EXP 	New trial (rep=1, index=56): {'color': u'#d7191c', 'answer': u'r'}
58.1810 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.1818 	EXP 	window1: blendMode = 'avg'
58.2033 	EXP 	text_same: autoDraw = False
58.2033 	EXP 	unnamed Polygon: autoDraw = False
58.2033 	EXP 	text_same: text = 'SAME?'
58.2033 	EXP 	text_same: autoDraw = True
58.2040 	EXP 	window1: blendMode = 'avg'
58.2328 	EXP 	window1: blendMode = 'avg'
58.2632 	DATA 	Keypress: f
58.2650 	EXP 	New trial (rep=1, index=57): {'color': u'#fdae61', 'answer': u'o'}
58.2678 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.2686 	EXP 	window1: blendMode = 'avg'
58.2941 	EXP 	text_same: autoDraw = False
58.2941 	EXP 	unnamed Polygon: autoDraw = False
58.2941 	EXP 	text_same: text = ''
58.2941 	EXP 	text_same: autoDraw = True
58.2950 	EXP 	window1: blendMode = 'avg'
58.4056 	DATA 	Keypress: a
58.4069 	EXP 	New trial (rep=1, index=58): {'color': u'#fdae61', 'answer': u'o'}
58.4131 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.4139 	EXP 	window1: blendMode = 'avg'
58.4250 	EXP 	text_same: autoDraw = False
58.4250 	EXP 	unnamed Polygon: autoDraw = False
58.4250 	EXP 	text_same: text = 'SAME?'
58.4250 	EXP 	text_same: autoDraw = True
58.4258 	EXP 	window1: blendMode = 'avg'
58.4458 	EXP 	window1: blendMode = 'avg'
58.4658 	EXP 	window1: blendMode = 'avg'
58.4903 	DATA 	Keypress: f
58.4916 	EXP 	New trial (rep=1, index=59): {'color': u'#2c7bb6', 'answer': u'b'}
58.4937 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.4943 	EXP 	window1: blendMode = 'avg'
58.5214 	EXP 	text_same: autoDraw = False
58.5214 	EXP 	unnamed Polygon: autoDraw = False
58.5214 	EXP 	text_same: text = ''
58.5214 	EXP 	text_same: autoDraw = True
58.5228 	EXP 	window1: blendMode = 'avg'
58.5421 	EXP 	window1: blendMode = 'avg'
58.5618 	DATA 	Keypress: a
58.5633 	EXP 	New trial (rep=1, index=60): {'color': u'#2c7bb6', 'answer': u'b'}
58.5699 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#2c7bb6', fillColorSpace='hex', fillRGB=array([ 44, 123, 182]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.5708 	EXP 	window1: blendMode = 'avg'
58.5814 	EXP 	text_same: autoDraw = False
58.5814 	EXP 	unnamed Polygon: autoDraw = False
58.5814 	EXP 	text_same: text = 'SAME?'
58.5814 	EXP 	text_same: autoDraw = True
58.5825 	EXP 	window1: blendMode = 'avg'
58.6030 	EXP 	window1: blendMode = 'avg'
58.6239 	EXP 	window1: blendMode = 'avg'
58.6443 	EXP 	window1: blendMode = 'avg'
58.6733 	EXP 	window1: blendMode = 'avg'
58.7064 	DATA 	Keypress: f
58.7076 	EXP 	New trial (rep=1, index=61): {'color': u'#d7191c', 'answer': u'r'}
58.7097 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#d7191c', fillColorSpace='hex', fillRGB=array([215,  25,  28]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.7102 	EXP 	window1: blendMode = 'avg'
58.7326 	EXP 	text_same: autoDraw = False
58.7326 	EXP 	unnamed Polygon: autoDraw = False
58.7326 	EXP 	text_same: text = ''
58.7326 	EXP 	text_same: autoDraw = True
58.7339 	EXP 	window1: blendMode = 'avg'
58.7642 	EXP 	window1: blendMode = 'avg'
58.7951 	DATA 	Keypress: a
58.7968 	EXP 	New trial (rep=1, index=62): {'color': u'#fdae61', 'answer': u'o'}
58.8051 	EXP 	Created unnamed Polygon = Polygon(autoDraw=True, autoLog=True, closeShape=True, contrast=1.0, depth=0, fillColor=u'#fdae61', fillColorSpace='hex', fillRGB=array([253, 174,  97]), interpolate=True, lineColor=array([ 1.,  1.,  1.]), lineColorSpace='rgb', lineRGB=array([ 1.,  1.,  1.]), lineWidth=1.5, name='unnamed Polygon', opacity=1.0, ori=array(0.0), pos=array([ 0.,  0.]), size=array([ 0.5,  0.5]), units='height', vertices=ndarray(...), win=Window(...))
58.8062 	EXP 	window1: blendMode = 'avg'
58.8260 	EXP 	text_same: autoDraw = False
58.8260 	EXP 	unnamed Polygon: autoDraw = False
58.8260 	EXP 	text_same: text = 'SAME?'
58.8260 	EXP 	text_same: autoDraw = True
58.8270 	EXP 	window1: blendMode = 'avg'
58.8584 	EXP 	window1: blendMode = 'avg'
58.8893 	EXP 	window1: blendMode = 'avg'
58.9203 	DATA 	Keypress: f
59.1280 	DATA 	Keypress: a
59.1285 	DATA 	Keypress: f
